Command line invocation:
    /Applications/Xcode.app/Contents/Developer/usr/bin/xcodebuild -workspace Runner.xcworkspace -scheme Runner -destination "platform=iOS Simulator,name=iPhone 17 Pro Max" build

Resolve Package Graph


Resolved source packages:
  FlutterGeneratedPluginSwiftPackage: /Users/macbook/Development/posemate/ios/Flutter/ephemeral/Packages/FlutterGeneratedPluginSwiftPackage
    export INFOPLIST_KEY_NSDownloadsFolderUsageDescription=
    export INFOPLIST_KEY_NSFaceIDUsageDescription=
    export INFOPLIST_KEY_NSFallDetectionUsageDescription=
    export INFOPLIST_KEY_NSFileProviderDomainUsageDescription=
    export INFOPLIST_KEY_NSFileProviderPresenceUsageDescription=
    export INFOPLIST_KEY_NSFinancialDataUsageDescription=
    export INFOPLIST_KEY_NSFocusStatusUsageDescription=
    export INFOPLIST_KEY_NSGKFriendListUsageDescription=
    export INFOPLIST_KEY_NSHandsTrackingUsageDescription=
    export INFOPLIST_KEY_NSHealthClinicalHealthRecordsShareUsageDescription=
    export INFOPLIST_KEY_NSHealthShareUsageDescription=
    export INFOPLIST_KEY_NSHealthUpdateUsageDescription=
    export INFOPLIST_KEY_NSHomeKitUsageDescription=
    export INFOPLIST_KEY_NSHumanReadableCopyright=
    export INFOPLIST_KEY_NSIdentityUsageDescription=
    export INFOPLIST_KEY_NSLocalNetworkUsageDescription=
    export INFOPLIST_KEY_NSLocationAlwaysAndWhenInUseUsageDescription=
    export INFOPLIST_KEY_NSLocationAlwaysUsageDescription=
    export INFOPLIST_KEY_NSLocationTemporaryUsageDescriptionDictionary=
    export INFOPLIST_KEY_NSLocationUsageDescription=
    export INFOPLIST_KEY_NSLocationWhenInUseUsageDescription=
    export INFOPLIST_KEY_NSMainCameraUsageDescription=
    export INFOPLIST_KEY_NSMainNibFile=
    export INFOPLIST_KEY_NSMainStoryboardFile=
    export INFOPLIST_KEY_NSMicrophoneUsageDescription=
    export INFOPLIST_KEY_NSMotionUsageDescription=
    export INFOPLIST_KEY_NSNearbyInteractionAllowOnceUsageDescription=
    export INFOPLIST_KEY_NSNearbyInteractionUsageDescription=
    export INFOPLIST_KEY_NSNetworkVolumesUsageDescription=
    export INFOPLIST_KEY_NSPhotoLibraryAddUsageDescription=
    export INFOPLIST_KEY_NSPhotoLibraryUsageDescription=
    export INFOPLIST_KEY_NSPrincipalClass=
    export INFOPLIST_KEY_NSRemindersFullAccessUsageDescription=
    export INFOPLIST_KEY_NSRemindersUsageDescription=
    export INFOPLIST_KEY_NSRemovableVolumesUsageDescription=
    export INFOPLIST_KEY_NSSensorKitPrivacyPolicyURL=
    export INFOPLIST_KEY_NSSensorKitUsageDescription=
    export INFOPLIST_KEY_NSSiriUsageDescription=
    export INFOPLIST_KEY_NSSpeechRecognitionUsageDescription=
    export INFOPLIST_KEY_NSStickerSharingLevel=
    export INFOPLIST_KEY_NSSupportsLiveActivities=
    export INFOPLIST_KEY_NSSupportsLiveActivitiesFrequentUpdates=
    export INFOPLIST_KEY_NSSystemAdministrationUsageDescription=
    export INFOPLIST_KEY_NSSystemExtensionUsageDescription=
    export INFOPLIST_KEY_NSUserTrackingUsageDescription=
    export INFOPLIST_KEY_NSVideoSubscriberAccountUsageDescription=
    export INFOPLIST_KEY_NSVoIPUsageDescription=
    export INFOPLIST_KEY_NSWorldSensingUsageDescription=
    export INFOPLIST_KEY_OSBundleUsageDescription=
    export INFOPLIST_KEY_UIApplicationSceneManifest_Generation=
    export INFOPLIST_KEY_UIApplicationSupportsIndirectInputEvents=
    export INFOPLIST_KEY_UILaunchScreen_Generation=
    export INFOPLIST_KEY_UILaunchStoryboardName=
    export INFOPLIST_KEY_UIMainStoryboardFile=
    export INFOPLIST_KEY_UIRequiresFullScreen=
    export INFOPLIST_KEY_UIStatusBarHidden=
    export INFOPLIST_KEY_UIStatusBarStyle=
    export INFOPLIST_KEY_UISupportsDocumentBrowser=
    export INFOPLIST_KEY_UIUserInterfaceStyle=
    export INFOPLIST_KEY_WKCompanionAppBundleIdentifier=
    export INFOPLIST_KEY_WKExtensionDelegateClassName=
    export INFOPLIST_KEY_WKRunsIndependentlyOfCompanionApp=
    export INFOPLIST_KEY_WKWatchOnly=
    export INFOPLIST_OTHER_PREPROCESSOR_FLAGS=
    export INFOPLIST_OUTPUT_FORMAT=binary
    export INFOPLIST_PATH=Runner.app/Info.plist
    export INFOPLIST_PREFIX_HEADER=
    export INFOPLIST_PREPROCESS=NO
    export INFOPLIST_PREPROCESSOR_DEFINITIONS=
    export INFOSTRINGS_PATH=Runner.app/en.lproj/InfoPlist.strings
    export INIT_ROUTINE=
    export INLINE_PRIVATE_FRAMEWORKS=NO
    export INSTALLAPI_IGNORE_SKIP_INSTALL=YES
    export INSTALLHDRS_COPY_PHASE=NO
    export INSTALLHDRS_SCRIPT_PHASE=NO
    export INSTALL_DIR=/tmp/Runner.dst/Applications
    export INSTALL_GROUP=staff
    export INSTALL_MODE_FLAG=u+w,go-w,a+rX
    export INSTALL_OWNER=macbook
    export INSTALL_PATH=/Applications
    export INSTALL_ROOT=/tmp/Runner.dst
    export INSTRUMENTS_PACKAGE_BUILDER=instrumentbuilder
    export INSTRUMENTS_PACKAGE_BUILDER_DEPENDENCY_INFO_FILE=/Users/macbook/Library/Developer/Xcode/DerivedData/Runner-boqwdjbqckrnxvggsuipsjbzzdqq/Build/Intermediates.noindex/Runner.build/Debug-iphonesimulator/Runner.build/instruments-package-builder.dependencies
    export INSTRUMENTS_PACKAGE_BUILDER_LINKED_PACKAGES=
    export INSTRUMENTS_PACKAGE_BUILDER_NO_SYSTEM_SEARCH=NO
    export INSTRUMENTS_PACKAGE_BUILDER_SEARCH_PATHS=/Users/macbook/Library/Developer/Xcode/DerivedData/Runner-boqwdjbqckrnxvggsuipsjbzzdqq/Build/Products/Debug-iphonesimulator
    export INSTRUMENTS_PACKAGE_BUILDER_VERSION_OVERRIDE=
    export INTENTS_CODEGEN_LANGUAGE=Automatic
    export IPHONEOS_DEPLOYMENT_TARGET=16.0
    export IS_MACCATALYST=
    export InfoPlistPath=
    export JAVAC_DEFAULT_FLAGS="-J-Xms64m -J-XX:NewSize=4M -J-Dfile.encoding=UTF8"
    export JAVA_APP_STUB=/System/Library/Frameworks/JavaVM.framework/Resources/MacOS/JavaApplicationStub
    export JAVA_ARCHIVE_CLASSES=YES
    export JAVA_ARCHIVE_TYPE=JAR
    export JAVA_COMPILER=/usr/bin/javac
    export JAVA_FOLDER_PATH=Runner.app/Java
    export JAVA_FRAMEWORK_JARS=
    export JAVA_FRAMEWORK_RESOURCES_DIRS=Resources
    export JAVA_JAR_FLAGS=cv
    export JAVA_SOURCE_SUBDIR=.
    export JAVA_USE_DEPENDENCIES=YES
    export JAVA_ZIP_FLAGS=-urg
    export JIKES_DEFAULT_FLAGS="+E +OLDCSO"
    export KEEP_PRIVATE_EXTERNS=NO
    export KEXT_CFLAGS=
    export KEXT_CPLUSPLUSFLAGS=
    export LANG=C.UTF-8
    export LAUNCH_CONSTRAINT_PARENT=
    export LAUNCH_CONSTRAINT_RESPONSIBLE=
    export LAUNCH_CONSTRAINT_SELF=
    export LD_ADD_MERGEABLE_DEBUG_HOOK=
    export LD_CLIENT_NAME=
    export LD_DEBUG_VARIANT=YES
    export LD_DEPENDENCY_INFO_FILE=/undefined_arch/Runner_dependency_info.dat
    export LD_DETERMINISTIC_MODE=YES
    export LD_DONT_RUN_DEDUPLICATION=YES
    export LD_DYLIB_ALLOWABLE_CLIENTS=
    export LD_DYLIB_INSTALL_NAME=
    export LD_ENTITLEMENTS_SECTION=
    export LD_ENTITLEMENTS_SECTION_DER=
    export LD_ENTRY_POINT=
    export LD_ENVIRONMENT=
    export LD_EXPORT_GLOBAL_SYMBOLS=YES
    export LD_EXPORT_SYMBOLS=YES
    export LD_FINAL_OUTPUT_FILE=/Applications/Runner.app/Runner
    export LD_FLAGS=
    export LD_GENERATE_MAP_FILE=NO
    export LD_LTO_OBJECT_FILE=/undefined_arch/Runner_lto.o
    export LD_MAKE_MERGEABLE=NO
    export LD_MAP_FILE_PATH=/Users/macbook/Library/Developer/Xcode/DerivedData/Runner-boqwdjbqckrnxvggsuipsjbzzdqq/Build/Intermediates.noindex/Runner.build/Debug-iphonesimulator/Runner.build/Runner-LinkMap-normal-undefined_arch.txt
    export LD_NO_PIE=NO
    export LD_OBJC_ABI_VERSION=2
    export LD_OBJC_RUNTIME_ARGS=-fobjc-link-runtime
    export LD_OBJC_RUNTIME_ARGS_clang=-fobjc-link-runtime
    export LD_OBJC_RUNTIME_ARGS_swiftc=-link-objc-runtime
    export LD_OPTIMIZATION_LEVEL=0
    export LD_QUOTE_LINKER_ARGUMENTS_FOR_COMPILER_DRIVER=YES
    export LD_RUNPATH_SEARCH_PATHS=" /usr/lib/swift '@executable_path/Frameworks' '@loader_path/Frameworks' @executable_path/Frameworks"
    export LD_RUNPATH_SEARCH_PATHS_YES="@loader_path/../Frameworks"
    export LD_SDK_IMPORTS_FILE=/undefined_arch/Runner_normal_undefined_arch_sdk_imports.json
    export LD_SHARED_CACHE_ELIGIBLE=Automatic
    export LD_SUPPRESS_WARNINGS=NO
    export LD_TARGET_TRIPLE_ARCHS=undefined_arch
    export LD_THREAD_SANITIZER=
    export LD_WARN_DUPLICATE_LIBRARIES=NO
    export LD_WARN_UNUSED_DYLIBS=NO
    export LEGACY_DEVELOPER_DIR=/Applications/Xcode.app/Contents/Developer/PlugIns/Xcode3Core.ideplugin/Contents/SharedSupport/Developer
    export LESS=-R
    export LEX=lex
    export LEXFLAGS=
    export LEX_CASE_INSENSITIVE_SCANNER=NO
    export LEX_INSERT_LINE_DIRECTIVES=YES
    export LEX_SUPPRESS_DEFAULT_RULE=NO
    export LEX_SUPPRESS_WARNINGS=NO
    export LIBRARY_DEXT_INSTALL_PATH=/Library/DriverExtensions
    export LIBRARY_FLAG_NOSPACE=YES
    export LIBRARY_FLAG_PREFIX=-l
    export LIBRARY_KEXT_INSTALL_PATH=/Library/Extensions
    export LIBRARY_LOAD_CONSTRAINT=
    export LIBRARY_SEARCH_PATHS=" \"/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/swift/iphonesimulator\" /usr/lib/swift /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/swift/iphonesimulator/ iphonesimulator26.2/usr/lib/swift"
    export LIBTOOL=libtool
    export LIBTOOL_DEPENDENCY_INFO_FILE=/undefined_arch/Runner_libtool_dependency_info.dat
    export LIBTOOL_DEPLOYMENT_TARGET=16.0
    export LIBTOOL_DETERMINISTIC_MODE=YES
    export LIBTOOL_USE_RESPONSE_FILE=YES
    export LINKER_DISPLAYS_MANGLED_NAMES=NO
    export LINKER_DRIVER=clang
    export LINKER_LIBRARY_FLAGS=
    export LINK_WITH_STANDARD_LIBRARIES=YES
    export LLVM_IMPLICIT_AGGRESSIVE_OPTIMIZATIONS=NO
    export LLVM_LTO=NO
    export LLVM_OPTIMIZATION_LEVEL_VAL_0=NO
    export LLVM_OPTIMIZATION_LEVEL_VAL_1=NO
    export LLVM_OPTIMIZATION_LEVEL_VAL_2=NO
    export LLVM_OPTIMIZATION_LEVEL_VAL_3=NO
    export LLVM_OPTIMIZATION_LEVEL_VAL_fast=YES
    export LLVM_OPTIMIZATION_LEVEL_VAL_s=NO
    export LLVM_OPTIMIZATION_LEVEL_VAL_z=NO
    export LLVM_TARGET_TRIPLE_OS_VERSION=ios16.0
    export LLVM_TARGET_TRIPLE_SUFFIX=-simulator
    export LLVM_TARGET_TRIPLE_VENDOR=apple
    export LM_AUX_CONST_METADATA_LIST_PATH=
    export LM_AUX_INTENTS_METADATA_FILES_LIST_PATH=/Users/macbook/Library/Developer/Xcode/DerivedData/Runner-boqwdjbqckrnxvggsuipsjbzzdqq/Build/Intermediates.noindex/Runner.build/Debug-iphonesimulator/Runner.build/Runner.DependencyMetadataFileList
    export LM_AUX_INTENTS_STATIC_METADATA_FILES_LIST_PATH=/Users/macbook/Library/Developer/Xcode/DerivedData/Runner-boqwdjbqckrnxvggsuipsjbzzdqq/Build/Intermediates.noindex/Runner.build/Debug-iphonesimulator/Runner.build/Runner.DependencyStaticMetadataFileList
    export LM_BINARY_PATH=
    export LM_BUNDLE_IDENTIFIER=com.posely.poselyAi
    export LM_COMPILE_TIME_EXTRACTION=YES
    export LM_DEPENDENCY_FILES=
    export LM_ENABLE_APP_NAME_OVERRIDE=NO
    export LM_ENABLE_ASSISTANT_INTENT_APP_NAME_OVERRIDE=NO
    export LM_ENABLE_LINK_GENERATION=YES
    export LM_ENABLE_STRING_VALIDATION=YES
    export LM_FILTER_WARNINGS=NO
    export LM_FORCE_LINK_GENERATION=NO
    export LM_FORCE_METADATA_OUTPUT=NO
    export LM_IGNORE_QUERY_GENERICS_ERRORS=NO
    export LM_NO_APP_SHORTCUT_LOCALIZATION=YES
    export LM_OUTPUT_DIR=
    export LM_STRINGSDATA_FILES=
    export LOCALIZABLE_CONTENT_DIR=
    export LOCALIZATION_EXPORT_SUPPORTED=YES
    export LOCALIZATION_PREFERS_STRING_CATALOGS=NO
    export LOCALIZED_RESOURCES_FOLDER_PATH=Runner.app/en.lproj
    export LOCALIZED_STRING_MACRO_NAMES="NSLocalizedString CFCopyLocalizedString"
    export LOCALIZED_STRING_SWIFTUI_SUPPORT=YES
    export LOCAL_ADMIN_APPS_DIR=/Applications/Utilities
    export LOCAL_APPS_DIR=/Applications
    export LOCAL_DEVELOPER_DIR=/Library/Developer
    export LOCAL_DEVELOPER_EXECUTABLES_DIR=
    export LOCAL_LIBRARY_DIR=/Library
    export LOCROOT=
    export LOCSYMROOT=
    export LOGNAME=macbook
    export LSCOLORS=Gxfxcxdxbxegedabagacad
    export LS_COLORS="di=1;36:ln=35:so=32:pi=33:ex=31:bd=34;46:cd=34;43:su=30;41:sg=30;46:tw=30;42:ow=30;43"
    export MACH_O_TYPE=mh_execute
    export MACOSX_DEPLOYMENT_TARGET=11.5
    export MACOS_CREATOR=
    export MACOS_CREATOR_ARG=
    export MACOS_TYPE=
    export MACOS_TYPE_ARG=
    export MAC_OS_X_PRODUCT_BUILD_VERSION=25F71
    export MAC_OS_X_VERSION_ACTUAL=260500
    export MAC_OS_X_VERSION_MAJOR=260000
    export MAC_OS_X_VERSION_MAX_ALLOWED=
    export MAC_OS_X_VERSION_MINOR=260500
    export MAC_OS_X_VERSION_MIN_REQUIRED=
    export MAKE_MERGEABLE=NO
    export MANPATH="/Library/Developer/CommandLineTools/SDKs/MacOSX.sdk/usr/share/man:/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/usr/share/man:/Applications/Xcode.app/Contents/Developer/usr/share/man:/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/share/man:"
    export MAPC_MODULE=Runner
    export MAPC_NO_WARNINGS=NO
    export MARKETING_VERSION=
    export MERGEABLE_LIBRARY=NO
    export MERGED_BINARY_TYPE=none
    export MERGE_LINKED_LIBRARIES=NO
    export METAL_LIBRARY_FILE_BASE=default
    export METAL_LIBRARY_OUTPUT_DIR=/Users/macbook/Library/Developer/Xcode/DerivedData/Runner-boqwdjbqckrnxvggsuipsjbzzdqq/Build/Products/Debug-iphonesimulator/Runner.app
    export MIG_DEPLOYMENT_TARGET=16.0
    export MIG_EXEC=mig
    export MODULEMAP_FILE=
    export MODULEMAP_PRIVATE_FILE=
    export MODULES_FOLDER_PATH=Runner.app/Modules
    export MODULES_VERIFIER_EXEC=modules-verifier
    export MODULE_CACHE_DIR=/Users/macbook/Library/Developer/Xcode/DerivedData/ModuleCache.noindex
    export MODULE_NAME=
    export MODULE_START=
    export MODULE_STOP=
    export MODULE_VERIFIER_LSV=NO
    export MODULE_VERIFIER_SUPPORTED_LANGUAGES=objective-c
    export MODULE_VERIFIER_TARGET_TRIPLE_ARCHS="arm64 x86_64"
    export MODULE_VERIFIER_VERBOSE=NO
    export MODULE_VERSION=
    export MOMC_MODULE=Runner
    export MOMC_NO_DELETE_RULE_WARNINGS=NO
    export MOMC_NO_INVERSE_RELATIONSHIP_WARNINGS=NO
    export MOMC_NO_MAX_PROPERTY_COUNT_WARNINGS=NO
    export MOMC_NO_WARNINGS=NO
    export MOMC_OUTPUT_SUFFIX=
    export MOMC_OUTPUT_SUFFIX__xcdatamodel=.mom
    export MOMC_OUTPUT_SUFFIX__xcdatamodeld=.momd
    export MOMC_SUPPRESS_INVERSE_TRANSIENT_ERROR=NO
    export MTLCOMPILER_DEPENDENCY_INFO_FILE=/Users/macbook/Library/Developer/Xcode/DerivedData/Runner-boqwdjbqckrnxvggsuipsjbzzdqq/Build/Intermediates.noindex/Runner.build/Debug-iphonesimulator/Runner.build/Metal/.dat
    export MTLCOMPILER_OUTPUT_FILE=/Users/macbook/Library/Developer/Xcode/DerivedData/Runner-boqwdjbqckrnxvggsuipsjbzzdqq/Build/Intermediates.noindex/Runner.build/Debug-iphonesimulator/Runner.build/Metal/.air
    export MTLLINKER_ALTERNATE_LINKER=
    export MTLLINKER_INCLUDE_SOURCE=
    export MTLLINKER_OUTPUT_FILE=
    export MTLLINKER_TARGET_TRIPLE=
    export MTL_COMPILER_FLAGS=
    export MTL_ENABLE_DEBUG_INFO=YES
    export MTL_ENABLE_INDEX_STORE=YES
    export MTL_ENABLE_MODULES=STDLIB
    export MTL_FAST_MATH=YES
    export MTL_FRAMEWORK_SEARCH_PATH_BUILT_PRODUCTS_DIR=
    export MTL_HEADER_SEARCH_PATHS=
    export MTL_HEADER_SEARCH_PATH_BUILT_PRODUCTS_DIR=
    export MTL_IGNORE_WARNINGS=NO
    export MTL_INDEX_STORE_PATH=/Users/macbook/Library/Developer/Xcode/DerivedData/Runner-boqwdjbqckrnxvggsuipsjbzzdqq/Index.noindex/DataStore
    export MTL_LANGUAGE_REVISION=UseDeploymentTarget
    export MTL_LANGUAGE_REVISION_dialect=ios
    export MTL_LANGUAGE_REVISION_dialect_macosx=macos
    export MTL_LANGUAGE_REVISION_optgen=UseDeploymentTarget
    export MTL_MATH_FP32_FUNCTIONS=FAST
    export MTL_MATH_FP32_FUNCTIONS_derived_NO=PRECISE
    export MTL_MATH_MODE=FAST
    export MTL_MATH_MODE_derived_NO=SAFE
    export MTL_OPTIMIZATION_LEVEL=default
    export MTL_TARGET_TRIPLE=air64-apple-ios16.0-simulator
    export MTL_TREAT_WARNINGS_AS_ERRORS=NO
    export MallocNanoZone=0
    export NATIVE_ARCH=arm64e
    export NATIVE_ARCH_32_BIT=i386
    export NATIVE_ARCH_64_BIT=arm64e
    export NATIVE_ARCH_ACTUAL=arm64e
    export NO_COMMON=YES
    export NVM_BIN=/Users/macbook/.nvm/versions/node/v20.20.2/bin
    export NVM_CD_FLAGS=-q
    export NVM_DIR=/Users/macbook/.nvm
    export NVM_INC=/Users/macbook/.nvm/versions/node/v20.20.2/include/node
    export OBJC_ABI_VERSION=2
    export OBJECT_FILE_DIR=/Users/macbook/Library/Developer/Xcode/DerivedData/Runner-boqwdjbqckrnxvggsuipsjbzzdqq/Build/Intermediates.noindex/Runner.build/Debug-iphonesimulator/Runner.build/Objects
    export OBJROOT=/Users/macbook/Library/Developer/Xcode/DerivedData/Runner-boqwdjbqckrnxvggsuipsjbzzdqq/Build/Intermediates.noindex
    export OLDPWD=/Users/macbook/Development/posemate/ios
    export ONLY_ACTIVE_ARCH=YES
    export OPENCLC=/System/Library/Frameworks/OpenCL.framework/Libraries/openclc
    export OPENCL_ARCHS="i386 x86_64 gpu_32 gpu_64"
    export OPENCL_AUTO_VECTORIZE_ENABLE=YES
    export OPENCL_COMPILER_VERSION=CL1.1
    export OPENCL_DENORMS_ARE_ZERO=NO
    export OPENCL_DOUBLE_AS_SINGLE=NO
    export OPENCL_FAST_RELAXED_MATH=NO
    export OPENCL_MAD_ENABLE=NO
    export OPENCL_OPTIMIZATION_LEVEL=s
    export OPTIMIZATION_CFLAGS=
    export ORDER_FILE=
    export OS=MACOS
    export OSAC=/usr/bin/osacompile
    export OSACOMPILE_EXECUTE_ONLY=NO
    export OSLogRateLimit=64
    export OTHER_CLANG_MODULES_VERIFIER_FLAGS=
    export OTHER_CODE_SIGN_FLAGS=
    export OTHER_CPLUSPLUSFLAGS=
    export OTHER_IIG_CFLAGS=
    export OTHER_IIG_FLAGS=
    export OTHER_LDFLAGS=" -ObjC -l\"c++\" -l\"sqlite3\" -l\"z\" -framework \"AVFoundation\" -framework \"Accelerate\" -framework \"AppAuth\" -framework \"AppCheckCore\" -framework \"CoreGraphics\" -framework \"CoreMedia\" -framework \"CoreTelephony\" -framework \"CoreText\" -framework \"CoreVideo\" -framework \"FBAEMKit\" -framework \"FBLPromises\" -framework \"FBSDKCoreKit\" -framework \"FBSDKCoreKit_Basics\" -framework \"FBSDKLoginKit\" -framework \"FirebaseAnalytics\" -framework \"FirebaseAppCheckInterop\" -framework \"FirebaseAuth\" -framework \"FirebaseAuthInterop\" -framework \"FirebaseCore\" -framework \"FirebaseCoreExtension\" -framework \"FirebaseCoreInternal\" -framework \"FirebaseCrashlytics\" -framework \"FirebaseInstallations\" -framework \"FirebaseMessaging\" -framework \"FirebaseRemoteConfigInterop\" -framework \"FirebaseSessions\" -framework \"Foundation\" -framework \"GTMAppAuth\" -framework \"GTMSessionFetcher\" -framework \"GoogleAdsOnDeviceConversion\" -framework \"GoogleAppMeasurement\" -framework \"GoogleAppMeasurementIdentitySupport\" -framework \"GoogleDataTransport\" -framework \"GoogleSignIn\" -framework \"GoogleToolboxForMac\" -framework \"GoogleUtilities\" -framework \"LocalAuthentication\" -framework \"MLImage\" -framework \"MLKitCommon\" -framework \"MLKitFaceDetection\" -framework \"MLKitPoseDetection\" -framework \"MLKitPoseDetectionAccurate\" -framework \"MLKitPoseDetectionCommon\" -framework \"MLKitSegmentationCommon\" -framework \"MLKitSegmentationSelfie\" -framework \"MLKitVision\" -framework \"MLKitXenoCommon\" -framework \"Promises\" -framework \"RecaptchaInterop\" -framework \"SafariServices\" -framework \"Security\" -framework \"StoreKit\" -framework \"SystemConfiguration\" -framework \"UIKit\" -framework \"camera_avfoundation\" -framework \"connectivity_plus\" -framework \"device_info_plus\" -framework \"firebase_analytics\" -framework \"firebase_auth\" -framework \"firebase_core\" -framework \"firebase_crashlytics\" -framework \"firebase_messaging\" -framework \"flutter_facebook_auth\" -framework \"flutter_secure_storage_darwin\" -framework \"flutter_tts\" -framework \"gal\" -framework \"google_mlkit_commons\" -framework \"google_mlkit_face_detection\" -framework \"google_mlkit_pose_detection\" -framework \"google_mlkit_selfie_segmentation\" -framework \"google_sign_in_ios\" -framework \"image_picker_ios\" -framework \"in_app_purchase_storekit\" -framework \"integration_test\" -framework \"local_auth_darwin\" -framework \"nanopb\" -framework \"objective_c\" -framework \"package_info_plus\" -framework \"permission_handler_apple\" -framework \"sensors_plus\" -framework \"share_plus\" -framework \"sign_in_with_apple\" -framework \"sqflite_darwin\" -framework \"wakelock_plus\" -weak_framework \"AuthenticationServices\" -weak_framework \"DeviceCheck\" -weak_framework \"LinkPresentation\" -weak_framework \"UserNotifications\""
    export OTHER_LDRFLAGS=" -ObjC -l\"c++\" -l\"sqlite3\" -l\"z\" -framework \"AVFoundation\" -framework \"Accelerate\" -framework \"AppAuth\" -framework \"AppCheckCore\" -framework \"CoreGraphics\" -framework \"CoreMedia\" -framework \"CoreTelephony\" -framework \"CoreText\" -framework \"CoreVideo\" -framework \"FBAEMKit\" -framework \"FBLPromises\" -framework \"FBSDKCoreKit\" -framework \"FBSDKCoreKit_Basics\" -framework \"FBSDKLoginKit\" -framework \"FirebaseAnalytics\" -framework \"FirebaseAppCheckInterop\" -framework \"FirebaseAuth\" -framework \"FirebaseAuthInterop\" -framework \"FirebaseCore\" -framework \"FirebaseCoreExtension\" -framework \"FirebaseCoreInternal\" -framework \"FirebaseCrashlytics\" -framework \"FirebaseInstallations\" -framework \"FirebaseMessaging\" -framework \"FirebaseRemoteConfigInterop\" -framework \"FirebaseSessions\" -framework \"Foundation\" -framework \"GTMAppAuth\" -framework \"GTMSessionFetcher\" -framework \"GoogleAdsOnDeviceConversion\" -framework \"GoogleAppMeasurement\" -framework \"GoogleAppMeasurementIdentitySupport\" -framework \"GoogleDataTransport\" -framework \"GoogleSignIn\" -framework \"GoogleToolboxForMac\" -framework \"GoogleUtilities\" -framework \"LocalAuthentication\" -framework \"MLImage\" -framework \"MLKitCommon\" -framework \"MLKitFaceDetection\" -framework \"MLKitPoseDetection\" -framework \"MLKitPoseDetectionAccurate\" -framework \"MLKitPoseDetectionCommon\" -framework \"MLKitSegmentationCommon\" -framework \"MLKitSegmentationSelfie\" -framework \"MLKitVision\" -framework \"MLKitXenoCommon\" -framework \"Promises\" -framework \"RecaptchaInterop\" -framework \"SafariServices\" -framework \"Security\" -framework \"StoreKit\" -framework \"SystemConfiguration\" -framework \"UIKit\" -framework \"camera_avfoundation\" -framework \"connectivity_plus\" -framework \"device_info_plus\" -framework \"firebase_analytics\" -framework \"firebase_auth\" -framework \"firebase_core\" -framework \"firebase_crashlytics\" -framework \"firebase_messaging\" -framework \"flutter_facebook_auth\" -framework \"flutter_secure_storage_darwin\" -framework \"flutter_tts\" -framework \"gal\" -framework \"google_mlkit_commons\" -framework \"google_mlkit_face_detection\" -framework \"google_mlkit_pose_detection\" -framework \"google_mlkit_selfie_segmentation\" -framework \"google_sign_in_ios\" -framework \"image_picker_ios\" -framework \"in_app_purchase_storekit\" -framework \"integration_test\" -framework \"local_auth_darwin\" -framework \"nanopb\" -framework \"objective_c\" -framework \"package_info_plus\" -framework \"permission_handler_apple\" -framework \"sensors_plus\" -framework \"share_plus\" -framework \"sign_in_with_apple\" -framework \"sqflite_darwin\" -framework \"wakelock_plus\" -weak_framework \"AuthenticationServices\" -weak_framework \"DeviceCheck\" -weak_framework \"LinkPresentation\" -weak_framework \"UserNotifications\""
    export OTHER_LIBTOOLFLAGS=
    export OTHER_MIGFLAGS=
